City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kahului,40,US,1587579256,82,20.89,-156.47,77.0,5.82
nauta,32,PE,1587579256,36,-4.51,-73.58,95.76,2.04
haimen,90,CN,1587579257,100,23.19,116.61,62.6,4.47
chernyshevskiy,100,RU,1587579125,82,63.01,112.47,33.03,11.45
codrington,98,AU,1587579257,78,-38.27,141.97,54.14,11.07
kiama,40,AU,1587579257,100,-34.68,150.87,57.99,4.7
majene,100,ID,1587579257,85,-3.54,118.97,78.55,3.71
hualmay,3,PE,1587579257,61,-11.1,-77.61,75.31,9.08
new norfolk,97,AU,1587579258,78,-42.78,147.06,51.01,4.9
nanortalik,89,GL,1587579258,68,60.14,-45.24,41.22,28.9
banff,98,CA,1587579258,44,51.18,-115.57,42.55,3.38
paamiut,100,GL,1587579258,83,61.99,-49.67,37.94,18.72
talnakh,75,RU,1587579258,86,69.49,88.4,28.4,6.71
sarbogard,0,HU,1587579259,30,46.89,18.62,59.0,1.99
vangaindrano,99,MG,1587579259,90,-23.35,47.6,68.52,0.76
aripuana,91,BR,1587579259,54,-9.17,-60.63,90.1,0.27
urubicha,90,BO,1587579259,41,-15.38,-62.95,91.06,1.79
bengkulu,98,ID,1587579259,84,-3.8,102.27,78.62,4.9
saint-pierre,75,RE,1587579260,88,-21.34,55.48,73.4,16.11
sangar,100,RU,1587579260,95,63.92,127.47,26.58,8.77
freeport,20,US,1587579039,26,40.66,-73.58,50.0,16.11
port augusta,40,AU,1587579260,59,-32.5,137.77,62.01,9.17
sarevere,38,EE,1587579260,61,58.79,25.43,46.0,2.82
mitsamiouli,27,KM,1587579260,70,-11.38,43.28,83.1,6.29
lixourion,100,GR,1587579260,56,38.2,20.43,51.01,5.99
kerchevskiy,100,RU,1587579261,92,59.95,56.29,33.66,7.85
lavrentiya,46,RU,1587579261,92,65.58,-171.0,13.44,3.85
uttaradit,100,TH,1587579261,45,17.67,100.5,91.99,1.7
ayan,100,RU,1587579261,91,56.45,138.17,23.02,11.56
bajil,55,YE,1587579261,45,15.06,43.29,87.21,2.13
anqing,100,CN,1587579261,71,30.51,117.05,59.04,7.7
matay,0,EG,1587579261,20,28.42,30.78,81.28,9.78
niamey,1,NE,1587579262,8,13.51,2.11,107.6,4.7
hasaki,75,JP,1587579262,93,35.73,140.83,46.4,3.36
rypefjord,40,NO,1587579262,74,70.63,23.67,35.6,19.46
sovetskoye,70,RU,1587579262,41,52.29,85.41,58.17,5.48
gagra,96,GE,1587579262,66,43.33,40.22,48.2,2.24
nueve de julio,88,AR,1587579262,54,-35.44,-60.88,68.99,8.32
krasnoselkup,100,RU,1587579263,91,65.7,82.47,34.95,13.78
haines junction,100,CA,1587579263,64,60.75,-137.51,37.2,1.77
raudeberg,71,NO,1587579263,90,61.99,5.14,44.01,2.98
eureka,90,US,1587579184,76,40.8,-124.16,57.99,10.29
cap malheureux,9,MU,1587579263,83,-19.98,57.61,73.99,3.0
anastacio,0,BR,1587579263,26,-20.48,-55.81,94.48,1.79
dharchula,81,IN,1587579264,37,29.85,80.53,54.37,6.91
simao,46,CN,1587579264,58,22.79,100.97,60.06,1.23
lenger,19,KZ,1587579264,59,42.18,69.88,66.2,8.95
leninsk,83,RU,1587579265,52,48.71,45.2,42.8,8.95
walvis bay,25,NA,1587579265,72,-22.96,14.51,62.6,6.93
kasama,69,ZM,1587579265,62,-10.21,31.18,62.37,4.65
urengoy,100,RU,1587579265,96,65.97,78.37,35.67,19.22
sion,1,CH,1587579265,16,46.23,7.36,69.8,10.29
lufilufi,59,WS,1587579265,74,-13.87,-171.6,84.36,12.39
bud,1,US,1587579265,28,39.45,-86.18,69.01,12.75
pindiga,99,NG,1587579266,23,9.98,10.93,94.6,10.87
sandata,38,RU,1587579266,61,46.27,41.76,43.92,9.51
yeppoon,0,AU,1587579266,88,-23.13,150.73,66.2,4.97
leningradskiy,98,RU,1587579266,90,69.38,178.42,11.08,5.53
ajdabiya,0,LY,1587579267,60,30.76,20.23,69.26,8.95
tilichiki,91,RU,1587579267,96,60.47,166.1,18.68,4.21
saint-honore,90,CA,1587579080,53,48.53,-71.08,30.0,16.11
hofn,40,IS,1587579267,81,64.25,-15.21,48.2,11.41
vardo,40,NO,1587579267,63,70.37,31.11,30.2,26.4
igarka,100,RU,1587579267,99,67.47,86.58,31.59,6.44
morehead,1,US,1587579268,30,37.27,-87.18,70.0,6.93
sibolga,100,ID,1587579268,84,1.74,98.78,77.88,6.55
nicolet,90,CA,1587579268,50,46.22,-72.62,33.01,10.29
bonthe,81,SL,1587579268,72,7.53,-12.51,84.04,8.5
guider,51,CM,1587579268,9,9.93,13.95,93.29,6.31
bardiyah,1,LY,1587579268,81,31.76,25.09,63.72,9.06
bilma,41,NE,1587579268,10,18.69,12.92,91.04,4.21
mandan,1,US,1587578971,34,46.83,-100.89,68.0,14.99
general roca,95,AR,1587579269,40,-39.03,-67.58,69.8,2.24
nisia floresta,30,BR,1587579269,58,-6.09,-35.21,87.8,10.29
sao felix do xingu,74,BR,1587579269,78,-6.64,-51.99,83.3,1.28
tortoli,40,IT,1587579269,72,39.93,9.66,59.0,6.93
novyy svit,90,UA,1587579270,55,47.81,38.02,48.11,9.64
pangnirtung,75,CA,1587579270,85,66.15,-65.71,14.0,6.93
pisco,0,PE,1587579270,78,-13.7,-76.22,73.0,10.29
qingdao,70,CN,1587579270,59,36.1,120.37,46.0,2.24
chilliwack,90,CA,1587579000,100,49.17,-121.94,51.01,5.82
puerto del rosario,40,ES,1587579270,56,28.5,-13.86,69.8,16.11
flin flon,90,CA,1587579271,80,54.77,-101.86,33.8,4.7
sisimiut,28,GL,1587579271,72,66.94,-53.67,39.87,7.87
riyadh,20,SA,1587578995,39,24.69,46.72,82.4,3.36
wanning,89,CN,1587579271,84,18.8,110.4,78.49,8.77
naze,20,JP,1587579271,55,28.37,129.48,62.6,14.99
falun,79,SE,1587579271,24,60.6,15.63,66.2,8.05
rudsar,90,IR,1587579272,93,37.14,50.29,55.4,4.9
keetmanshoop,86,NA,1587579272,34,-26.58,18.13,78.8,10.29
godda,40,IN,1587579272,53,24.83,87.22,80.83,5.64
shimoda,82,JP,1587579273,64,34.67,138.95,44.01,1.01
samarai,91,PG,1587579273,80,-10.62,150.67,79.05,10.0
havoysund,40,NO,1587579273,74,71.0,24.66,35.6,19.46
nguru,87,NG,1587579273,11,12.88,10.45,89.46,2.95
mankera,81,PK,1587579273,22,31.39,71.44,88.14,6.87
gamba,82,GA,1587579273,84,-2.65,10.0,80.44,6.82
mount gambier,99,AU,1587579274,87,-37.83,140.77,51.8,8.05
ancud,64,CL,1587579274,76,-41.87,-73.82,55.4,4.7
oudtshoorn,0,ZA,1587579274,72,-33.59,22.2,59.0,2.24
te anau,95,NZ,1587579274,72,-45.42,167.72,46.15,6.89
nizwa,53,OM,1587579274,30,22.93,57.53,83.3,7.49
del rio,20,US,1587579274,58,29.36,-100.9,86.0,6.93
upington,20,ZA,1587579274,31,-28.45,21.26,77.0,2.24
anderson,1,US,1587579074,28,34.53,-82.65,70.0,3.36
mariental,69,NA,1587579275,18,-24.63,17.97,80.71,6.93
belize,51,BZ,1587579275,60,17.25,-88.75,91.99,5.01
isiro,60,CD,1587579275,66,2.77,27.62,70.84,2.13
cassilandia,15,BR,1587579275,55,-19.11,-51.73,81.18,4.14
mayumba,56,GA,1587579275,84,-3.43,10.66,80.56,5.57
bemidji,1,US,1587579275,36,47.47,-94.88,51.01,9.17
boa vista,40,BR,1587579008,44,2.82,-60.67,93.2,12.75
san cristobal,40,VE,1587579276,62,7.77,-72.22,86.0,6.93
lewistown,1,US,1587579011,28,40.6,-77.57,48.99,14.99
gilgit,38,PK,1587579085,20,35.92,74.31,55.45,1.92
inhambane,3,MZ,1587579276,83,-23.86,35.38,75.2,12.46
caravelas,38,BR,1587579276,71,-17.71,-39.25,79.14,14.47
kardailovo,82,RU,1587579277,74,51.54,53.9,40.39,15.86
corinto,98,GR,1587579277,61,37.94,22.96,54.0,3.0
fonte boa,67,BR,1587579277,55,-2.5,-66.27,88.97,1.99
volzhskiy,86,RU,1587579277,52,48.79,44.78,42.8,8.95
ballina,30,AU,1587579279,93,-28.87,153.57,60.01,5.7
praia,20,CV,1587579047,54,14.92,-23.51,80.6,24.16
pachino,85,IT,1587579279,74,36.72,15.09,66.99,5.99
novoorsk,87,RU,1587579279,81,51.38,58.98,44.6,17.9
marilia,0,BR,1587579279,41,-22.21,-49.95,77.13,3.0
nemuro,17,JP,1587579280,75,43.32,145.57,38.57,19.51
kuusamo,45,FI,1587579280,47,65.97,29.18,37.4,9.17
zonguldak,98,TR,1587579280,70,41.25,31.83,41.18,7.11
severo-kurilsk,100,RU,1587579280,96,50.68,156.12,32.23,38.16
catia la mar,27,VE,1587579280,55,10.6,-67.03,86.0,11.41
nurmijarvi,42,FI,1587579280,49,60.46,24.81,48.2,6.93
